03/04 21:46:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
03/04 21:46:18 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[18,[150480,8,8,26,2331,2914][150481,8,2,30,501,2091][150482,8,19,25,4553,1997][150483,7,10,25,2251,2047][150484,16,6,22,2388,2843][150485,7,13,28,3754,2407][150486,15,2,29,307,2565][150487,8,17,23,2208,1856][150488,15,10,26,2510,2092][150489,7,2,22,655,2520][150490,6,20,29,6532,2722][150491,16,4,30,970,2021][150492,15,3,27,528,1957][150493,15,18,26,3340,1687][150494,7,20,25,5832,2430][150495,6,10,22,3597,2767][150496,15,10,21,3070,2362][150497,6,14,25,2623,2677][150498,16,11,24,2070,2091][150499,8,2,29,292,2091][150500,16,10,24,2143,2679][150501,7,17,23,2907,1710][150502,6,5,26,1534,2790][150503,15,7,27,948,1935][150504,8,6,24,1387,2890][150505,16,9,29,2968,2749][150506,15,8,29,2128,2047][150507,7,13,29,2550,2452][150508,15,5,21,2041,2722][150509,8,9,22,2584,2209][150510,8,10,26,1468,2937][150511,6,1,21,186,1867][150512,6,4,25,696,1935][150513,7,11,23,2476,1732][150514,15,14,21,2268,2700][150515,6,5,27,1197,1710][150516,16,18,22,4822,2679][150517,7,18,29,5216,2070][150518,16,3,25,562,2679][150519,15,14,28,3621,2587][150520,15,10,26,3442,2295][150521,16,9,28,3171,2937][150522,7,11,23,1840,2092][150523,8,4,21,1490,2867][150524,16,14,26,6020,2867][150525,6,5,25,1451,1935][150526,6,4,24,566,2362][150527,15,9,30,2332,2160][150528,6,5,26,1212,2205][150529,6,6,22,837,2790][150530,6,13,30,2667,2565][150531,15,20,28,3402,1890][150532,15,17,21,3131,2047][150533,8,17,30,3427,1833][150534,15,17,28,1701,2002][150535,16,15,28,2491,2373][150536,16,13,29,2831,2420][150537,16,6,29,955,2655][150538,8,14,21,2072,2115][150539,6,13,24,3510,2700][150540,16,11,25,2543,1927][150541,7,19,24,3762,2475][150542,7,6,23,1663,2520][150543,15,15,21,2348,1957][150544,8,18,30,4466,2256][150545,6,10,28,978,1957][150546,16,20,22,6721,2585][150547,16,6,23,627,2091][150548,16,8,25,1631,2914][150549,16,10,28,1397,1997][150550,7,3,23,432,1800][150551,15,14,27,2125,1687][150552,16,12,26,2822,1809][150553,15,17,26,3151,2317][150554,8,20,24,5301,2209][150555,8,19,25,2490,2185][150556,15,20,30,3861,1755][150557,15,7,27,708,1687][150558,7,7,23,1247,2227][150559,8,11,28,3257,1974][150560,16,10,29,1551,2585][150561,16,12,27,2932,2444][150562,8,10,25,1786,1786][150563,16,17,24,5401,2444][150564,8,6,22,592,1974][150565,6,5,27,653,1867][150566,7,8,29,1857,1935][150567,7,14,26,3826,1822][150568,7,2,29,355,1777][150569,6,6,23,1660,2767][150570,15,14,21,5027,2565][150571,6,15,30,1984,1890][150572,8,4,29,1054,2397][150573,8,12,21,3121,2890][150574,15,16,28,4362,2272][150575,16,8,21,1955,2444][150576,7,14,24,1354,1935][150577,15,20,27,3159,1755][150578,15,8,25,2877,2767][150579,15,13,29,1418,2182][150580,3,16,29,3107,1942][150581,14,18,28,2806,2227][150582,4,2,30,334,2090][150583,14,20,24,5673,2182][150584,5,19,23,2658,1999][150585,5,4,28,1114,2322][150586,13,9,30,2879,2666][150587,13,13,30,3741,2214][150588,4,20,21,4084,1702][150589,4,13,29,2366,2275][150590,3,12,30,1561,1627][150591,3,14,21,1646,1960][150592,14,20,24,3402,2430][150593,4,16,30,1799,1406][150594,12,4,24,854,1942][150595,3,13,28,3053,2135][150596,4,3,23,550,2294][150597,12,15,29,2848,1461][150598,13,1,22,165,1655][150599,3,9,28,821,1522][150600,13,6,26,1404,2601][150601,5,9,23,1056,1956][150602,5,20,28,4257,2365][150603,14,11,24,2966,2452][150604,4,1,24,274,2109][150605,14,7,29,1961,2002][150606,13,14,28,1832,1870][150607,4,3,27,466,1942][150608,4,16,26,2663,1387][150609,3,19,25,4138,1452][150610,13,2,26,487,2214][150611,3,14,23,2023,2065][150612,4,17,24,2214,1628][150613,13,15,28,1837,2042][150614,5,10,24,1633,2042][150615,4,17,23,4533,1905][150616,3,19,22,3990,1400][150617,13,6,25,586,1956][150618,13,2,28,460,2300][150619,4,16,25,3409,1776][150620,3,7,26,948,1505][150621,14,14,30,4708,2587][150622,12,18,27,5410,2312][150623,12,3,23,610,1850][150624,3,6,23,393,1312][150625,5,5,26,1171,2343][150626,14,15,25,5062,2250][150627,12,8,29,1557,1498][150628,12,1,24,206,1720][150629,12,12,29,2689,1868][150630,5,17,29,3657,1655][150631,4,10,30,1539,1924][150632,3,14,21,4557,2170][150633,5,18,27,2820,1741][150634,13,18,25,5629,2085][150635,5,6,29,1764,2451][150636,5,16,30,4086,2322][150637,4,13,29,1464,1609][150638,3,20,26,3465,1575][150639,4,8,23,1316,1646][150640,12,3,24,610,1850][150641,10,17,24,2784,1820][150642,9,3,25,225,1501][150643,9,7,23,873,1782][150644,2,6,30,958,1452][150645,1,1,27,168,1534][150646,2,6,30,947,1435][150647,10,14,22,3144,1872][150648,9,19,22,3347,1468][150649,2,6,24,935,1732][150650,10,6,26,724,2012][150651,11,11,23,2317,1505][150652,11,12,26,1908,1767][150653,11,20,28,1638,1365][150654,11,17,30,3750,1697][150655,11,1,27,246,1645][150656,1,14,30,3187,1518][150657,1,16,27,1932,2013][150658,1,17,27,4964,1947][150659,2,4,29,415,1732][150660,9,9,30,810,1287][150661,2,6,27,1178,1785][150662,11,14,22,2704,1610][150663,1,18,30,4656,1848][150664,2,13,25,2428,1557][150665,10,18,30,3402,1575][150666,1,1,21,115,1650][150667,2,7,28,490,1400][150668,9,7,30,1245,1617][150669,10,1,28,202,1557][150670,1,10,26,920,1534][150671,2,19,28,1346,1417][150672,10,3,30,614,1365][150673,1,8,26,1056,1650][150674,9,2,30,279,1996][150675,11,19,27,4867,2135][150676,2,11,22,2044,2065][150677,2,19,24,3766,1802][150678,9,1,23,207,1732][150679,10,15,30,3503,1557][150680,2,17,27,3518,1592][150681,9,18,29,4490,1782][150682,10,8,26,929,1452][150683,9,20,21,3220,2013][150684,9,4,29,480,1716][150685,9,11,22,1910,1336][150686,1,19,28,2080,1369][150687,9,18,30,4115,1633][150688,10,19,28,2482,1452][150689,1,5,26,386,1287][150690,9,3,21,769,1831][150691,2,14,29,3497,2082][150692,10,20,26,2995,1872][150693,10,13,30,1132,1452][150694,11,15,21,1722,1435][150695,1,13,29,2258,1930][150696,10,1,25,262,1872][150697,1,4,28,364,1303][150698,9,10,29,907,1815][150699,11,2,29,246,1540][150700,1,13,30,1591,1749][150701,11,2,21,196,1400][150702,10,15,27,2290,1697][150703,9,3,24,270,1501][150704,2,11,22,2286,1732][150705,9,19,21,3526,2062][150706,11,6,23,655,1820][150707,11,7,24,1193,1312][150708,11,8,29,1803,1610][150709,1,5,28,396,1320][150710,9,5,29,809,1798][150711,9,8,23,1510,1452][150712,11,4,24,1071,1785][150713,11,3,24,588,1960][150714,2,11,22,1247,1890][150715,9,5,27,798,1452][150716,2,16,29,3371,1505][150717,10,2,30,183,1312][150718,10,9,26,1171,2170][150719,11,20,25,3443,2152][150720,1,1,26,264,1765][150721,9,19,30,3611,1584][150722,2,9,24,1686,2082][150723,2,13,22,1910,1837][150724,2,19,28,3081,1802][150725,10,18,21,1873,2082][150726,10,5,28,430,1435][150727,2,12,22,2886,2187][150728,9,6,28,1704,2029][150729,11,19,22,2793,1470][150730,9,11,21,1633,1485][150731,11,14,28,3321,1977][150732,9,3,23,688,1765][150733,11,16,22,2766,1330][150734,2,11,21,924,1680][150735,10,19,29,2926,1400]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[3899,150461],[3900,150458]]]
03/04 21:46:18 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[3901,150465]]]
03/04 21:46:18 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[18,25,false,[]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[3902,150470]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[3903,150476],[3904,150473]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[25,400,22,20,0,0]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[22,300,42,20,0,0]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[21,200,6,20,0,0]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[26,111,59,20,0,0]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[28,100,6,20,0,0]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[24,301,23,20,0,0]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[23,401,43,20,0,0]]]
03/04 21:46:18 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[27,210,59,20,0,0]]]
03/04 21:46:19 FINE client.AgentServiceImpl|*** TIME UNIT 19
03/04 21:46:19 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-156841,0,0]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[18,18,demand=[[6,203,70,2254][8,292,132,2340][7,270,136,2358][15,191,106,2393][16,115,63,2559][3,174,58,1688][4,86,49,1859][14,80,25,2704][12,111,40,1836][13,83,44,2419][5,139,74,2210][2,95,51,1746][11,156,109,1857][9,239,113,1703][10,252,121,1904][1,175,46,1833],supply=[[100,196,0,194,937][101,385,0,339,1911][110,190,0,178,915][111,278,0,347,2229][200,581,0,533,261][210,468,0,546,257][300,350,0,529,85][301,699,0,753,194][400,620,0,652,372][401,429,0,516,449]],supplier=[[macrostar,200,636][macrostar,210,672][queenmax,300,512][queenmax,301,572][mintor,400,313][mintor,401,706][basus,200,530][basus,210,520][pintel,100,507][pintel,101,489][watergate,400,541][watergate,401,583][mec,300,567][mec,301,685][imd,110,462][imd,111,309]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[3886,100,74],[3885,101,135]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[19,[150894,28,6,894,20]]]
03/04 21:46:19 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[3905,150894]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[3888,110,15]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[19,[150913,26,42,1680,20][150914,26,59,1680,23]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[19,[150920,27,59,272,20]]]
03/04 21:46:19 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[3906,150914],[3907,150913]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[3890,200,209],[3889,210,94]]]
03/04 21:46:19 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[3908,150920]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[19,[150922,21,6,234,20]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[19,[150935,24,23,276,20]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[3891,301,111]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[19,[150937,22,42,55,20]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[3893,401,181]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[19,[150943,23,43,511,20]]]
03/04 21:46:19 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[3909,150922]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[3894,400,122]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[19,[150948,25,2,560,20][150949,25,22,560,22]]]
03/04 21:46:19 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[3910,150935]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2174,2785][7,2043,2457][15,2045,2676][6,2177,2773][16,2372,2788][3,1617,2122][14,2151,2485][4,1765,2164][5,2032,2425][13,1954,2531][12,1715,2192][10,1674,2152][9,1499,1944][1,1513,1907][2,1590,2068][11,1609,2068]]]
03/04 21:46:19 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[3911,150937]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[19,[150952,8,12,31,1353,1880][150953,6,5,31,1175,2137][150954,6,8,27,2973,2655][150955,8,20,30,5286,2937][150956,7,16,24,4283,2677][150957,15,9,31,3705,2745][150958,7,16,30,2678,2790][150959,6,20,28,5184,2160][150960,16,4,22,878,1997][150961,8,15,31,3915,2373][150962,7,17,26,2042,2002][150963,7,19,28,3231,2430][150964,7,10,30,2862,2385][150965,8,1,23,185,1856][150966,8,17,31,6232,2444][150967,7,12,23,2484,2070][150968,7,6,31,1058,2205][150969,6,14,23,1197,1710][150970,15,1,29,162,1800][150971,7,20,25,5534,2767][150972,8,13,27,2932,2820][150973,8,5,25,1104,2209][150974,8,17,31,1893,1856][150975,6,15,22,4656,2587][150976,16,11,31,3179,2890][150977,16,15,31,3849,1974][150978,8,9,27,3641,2890][150979,6,12,25,2624,2430][150980,6,9,29,1801,2002][150981,8,12,28,3925,2726][150982,6,3,22,912,2340][150983,15,19,27,2179,1912][150984,6,11,27,1247,1890][150985,7,18,23,2041,1890][150986,16,9,30,2017,2491][150987,6,13,30,3650,2160][150988,6,3,28,1194,2655][150989,6,3,26,816,2475][150990,15,18,24,2287,2542][150991,8,12,29,4144,2467][150992,7,6,27,2193,2812][150993,8,2,31,730,2608][150994,7,13,30,2394,2047][150995,7,2,26,415,1732][150996,8,1,31,394,2820][150997,16,5,24,1146,2867][150998,7,15,27,2857,1732][150999,15,13,29,2558,2812][151000,7,8,23,2362,2272][151001,6,19,29,3283,2160][151002,15,16,26,6424,2677][151003,6,12,31,2808,1800][151004,8,11,27,1209,1833][151005,15,14,30,3855,2295][151006,7,2,28,267,2677][151007,7,2,31,678,2610][151008,7,17,30,3491,1867][151009,16,1,25,289,2632][151010,8,12,30,1494,2491][151011,8,5,25,1175,2350][151012,16,11,28,4099,2867][151013,8,15,30,2949,2185][151014,7,16,22,6156,2565][151015,6,8,25,1782,2025][151016,16,9,26,3743,2773][151017,8,13,30,1704,2185][151018,6,12,25,1625,1935][151019,15,17,23,5691,2790][151020,8,16,26,3762,1809][151021,16,15,22,5445,2420][151022,7,11,28,2286,1890][151023,8,10,22,2538,2820][151024,16,19,26,2611,2749][151025,8,19,25,5687,2138][151026,6,3,29,607,1687][151027,16,11,29,3050,2773][151028,6,5,24,646,2587][151029,7,3,30,965,2475][151030,15,12,25,1336,2227][151031,7,5,31,978,1957][151032,6,9,28,2868,2452][151033,15,1,28,173,2475][151034,16,10,24,3313,2209][151035,16,19,22,3187,2796][151036,7,12,27,2613,1980][151037,7,10,26,1212,1732][151038,15,10,29,1525,2542][151039,7,12,23,1984,2362][151040,15,17,22,4375,1980][151041,8,6,29,735,2044][151042,15,2,31,258,2587][151043,15,14,31,5292,2520][151044,16,3,23,653,2420][151045,16,12,31,1877,2608][151046,16,7,28,2812,2679][151047,8,19,22,7312,2749][151048,8,13,29,1503,1927][151049,8,11,22,2336,2655][151050,7,1,24,141,2362][151051,7,19,22,7053,2475][151052,16,12,30,4102,2279][151053,13,8,29,1986,2257][151054,5,14,31,4017,1913][151055,13,18,26,3795,2343][151056,5,2,25,406,2257][151057,14,9,31,3032,2407][151058,14,15,29,3888,2160][151059,5,6,27,2220,2644][151060,3,12,30,2055,1557][151061,4,11,29,1489,2257][151062,4,16,23,3303,2294][151063,14,19,30,7116,2497][151064,12,11,30,927,1406][151065,5,8,29,2140,1784][151066,12,13,26,1634,1572][151067,5,9,27,1932,2386][151068,4,5,29,393,1572][151069,4,19,22,3162,1387][151070,12,19,23,2193,1443][151071,5,15,26,2754,2623][151072,3,14,26,2028,1610][151073,14,6,25,2328,2587][151074,14,18,30,5769,2137][151075,13,3,25,564,2687][151076,14,11,22,2345,1777][151077,4,1,24,214,1535][151078,12,7,27,908,2164][151079,5,5,25,1102,2451][151080,3,16,23,1596,1995][151081,3,11,29,1657,2152][151082,4,11,30,1566,1424][151083,14,14,28,2230,2655][151084,5,14,29,3581,2558][151085,14,19,27,3283,2160][151086,5,6,28,516,1720][151087,13,5,27,999,1999][151088,4,12,29,1065,1480][151089,13,19,30,2131,1870][151090,13,8,24,860,2150][151091,14,20,29,6748,2812][151092,13,5,26,1709,2279][151093,4,18,31,3795,1757][151094,12,14,23,1036,1480][151095,4,3,29,924,2201][151096,5,7,26,1204,2150][151097,12,19,24,5323,1868][151098,13,8,26,1922,1849][151099,13,7,27,1790,2558][151100,13,20,29,5644,2171][151101,14,14,23,4725,2250][151102,4,15,26,1964,2183][151103,12,3,30,346,2312][151104,4,12,25,3144,2016][151105,13,9,27,1886,1612][151106,5,15,28,3172,2644][151107,2,7,31,1617,2100][151108,10,20,29,3542,1610][151109,2,18,30,1984,1575][151110,11,16,27,4788,1995][151111,9,17,24,2524,1650][151112,11,4,24,850,1417][151113,11,17,22,1856,1365][151114,10,5,24,921,1417][151115,1,19,31,1630,1716][151116,2,12,25,1763,1837][151117,11,14,23,2721,1767][151118,11,19,25,1755,1540][151119,10,13,26,1171,1802][151120,11,6,28,1499,2082][151121,11,20,30,5595,2152][151122,10,11,27,2840,2152][151123,10,15,31,2835,1890][151124,11,9,31,848,1347][151125,2,19,22,2001,1505][151126,2,8,30,1878,2135][151127,11,15,26,1181,1575][151128,2,11,30,2652,1855][151129,10,7,28,764,1365][151130,11,15,29,1708,1627][151131,10,15,28,1617,1540][151132,2,18,28,3049,1540][151133,9,5,28,653,1633][151134,2,2,25,286,1592][151135,11,10,28,2125,1417][151136,2,5,26,468,1872][151137,2,9,26,1416,1312][151138,1,12,22,1722,1435][151139,11,15,28,3748,1785][151140,10,4,30,663,1382][151141,11,19,31,2363,1382][151142,10,9,28,913,2030][151143,10,3,22,593,1522][151144,1,15,24,2376,1980][151145,11,9,31,1209,1680][151146,11,7,28,1480,1627][151147,1,7,23,776,1584][151148,1,14,23,2291,2046][151149,10,10,25,1697,1697][151150,2,14,30,1989,2030][151151,2,18,29,4572,2117][151152,2,2,30,409,1575][151153,10,12,31,1868,1557][151154,10,18,27,2835,1750][151155,9,6,28,659,1831][151156,10,20,22,3248,2030][151157,11,6,30,944,1312][151158,1,7,24,1621,1782][151159,11,11,25,3003,1820][151160,10,20,24,1911,1365][151161,10,18,30,4789,2047][151162,10,8,23,1893,2152][151163,11,1,25,157,1750][151164,2,10,30,2540,2117][151165,1,11,28,698,1270][151166,9,7,24,1397,1996][151167,10,10,30,1732,1575][151168,10,16,24,3356,1907][151169,9,6,29,1538,1831][151170,9,5,29,980,1782][151171,1,8,23,1294,1798][151172,11,13,26,1262,1942][151173,2,20,23,3411,1312][151174,2,3,27,432,1802][151175,11,18,31,1852,1470][151176,11,10,24,1578,1435][151177,1,14,30,1327,1897][151178,1,17,24,3300,1765][151179,9,15,26,3763,1930][151180,2,4,31,283,1417][151181,10,15,24,2572,1715][151182,11,9,28,1417,1575][151183,10,8,24,1830,1907][151184,10,11,24,2102,1470][151185,1,8,27,997,1386][151186,10,9,24,2469,1960][151187,10,17,24,1368,1610]]]
03/04 21:46:19 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[3912,150943]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
03/04 21:46:19 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[3913,150949],[3914,150948]]]
03/04 21:46:19 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[19,25,false,[]]]
03/04 21:46:19 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[183,150955,20,2806,30][184,150957,9,2686,31][185,150958,16,2686,30][186,150971,20,2686,25][187,150972,13,2806,27][188,150976,11,2806,31][189,150978,9,2806,27][190,150992,6,2686,27][191,150996,1,2806,31][192,150999,13,2686,29][193,151012,11,2806,28][194,151059,6,2567,27][195,151061,11,2209,29][196,151071,15,2567,26][197,151075,3,2567,25][198,151081,11,2089,29][199,151091,20,2686,29][200,151103,3,2209,30][201,151106,15,2567,28][202,151107,7,2089,31][203,151121,20,2089,30][204,151122,11,2089,27][205,151126,8,2089,30][206,151151,18,2089,29][207,151164,10,2089,30]]]
03/04 21:46:19 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[7,15][7,3][11,6][3,9][4,13][7,7][11,4][11,5][7,16][7,14][7,15]]]
03/04 21:46:20 FINE client.AgentServiceImpl|*** TIME UNIT 20
03/04 21:46:20 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-659928,0,0]]
03/04 21:46:20 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[19,19,demand=[[8,208,85,2371][7,188,93,2296][16,232,126,2546][15,308,107,2277][6,141,74,2554][3,163,41,1883][14,105,98,2290][4,155,45,1931][5,124,61,2249][13,86,71,2172][12,64,38,2016][10,203,68,1843][9,211,95,1670][2,230,94,1808][1,145,111,1745][11,210,98,1878],supply=[[100,204,0,272,894][101,412,0,412,1972][110,383,0,185,1120][111,238,0,338,1680][200,616,0,684,267][210,621,0,494,263][300,544,0,436,118][301,693,0,550,276][400,686,0,940,524][401,551,0,519,503]],supplier=[[macrostar,200,653][macrostar,210,668][queenmax,300,500][queenmax,301,564][mintor,400,304][mintor,401,719][basus,200,520][basus,210,510][pintel,100,493][pintel,101,470][watergate,400,513][watergate,401,592][mec,300,580][mec,301,662][imd,110,447][imd,111,314]]]
03/04 21:46:20 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[3896,100,24],[3895,101,134]]]
03/04 21:46:20 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[3898,110,45]]]
03/04 21:46:20 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[3900,200,158],[3899,210,149]]]
03/04 21:46:20 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[3901,300,127]]]
03/04 21:46:20 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[3892,300,192],[3902,301,180]]]
03/04 21:46:20 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[3904,400,212],[3903,401,95]]]
03/04 21:46:20 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[151241,183],[151242,185],[151343,192],[151265,193],[151356,196],[151289,197],[151292,198],[151295,199],[151348,200],[151303,201],[151310,203]]]
03/04 21:46:20 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2116,2573][8,2136,2806][15,2167,2686][7,2042,2686][16,2260,2806][13,1997,2567][5,2117,2567][14,2127,2686][4,1747,2187][3,1602,2089][12,2075,2209][2,1588,2086][10,1605,2020][11,1617,2089][1,1702,1861][9,1632,1870]]]
