03/04 20:11:59 FINE client.SimClient|Log for simulation 10965 at tac5.sics.se:6502 started
03/04 20:16:44 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[19,[156848,15,9,28,1749,2430][156849,6,7,28,995,1777][156850,16,9,26,1960,2420][156851,15,2,28,479,1845][156852,7,14,29,3306,1687][156853,15,13,30,4219,2497][156854,8,10,23,1809,2585][156855,6,4,25,1274,2655][156856,7,6,28,1277,1935][156857,8,4,24,854,2373][156858,7,12,24,3132,2610][156859,15,1,29,280,2002][156860,8,7,31,1131,2021][156861,15,4,27,736,2632][156862,15,18,29,5271,2092][156863,7,6,28,996,2767][156864,16,16,23,4022,2514][156865,8,7,29,723,2068][156866,13,17,27,3562,1612][156867,12,2,25,580,2072][156868,13,14,24,2438,1935][156869,3,16,23,1441,1802][156870,13,14,24,2359,2408][156871,13,20,30,4634,1655][156872,5,8,30,928,2322][156873,14,2,22,263,2632][156874,5,6,26,715,2386][156875,12,7,24,1255,1794][156876,14,5,30,1212,2205][156877,13,19,30,5538,2429][156878,4,14,23,2279,2035][156879,13,9,29,1586,1763][156880,12,14,29,3356,1998][156881,5,10,28,2300,2300][156882,12,18,22,4935,2109][156883,12,7,28,1424,1850][156884,14,17,24,5569,2340][156885,12,10,24,2164,2164][156886,4,7,31,1733,1905][156887,12,12,23,2131,1776][156888,13,4,23,1182,2687][156889,12,1,29,173,1924][156890,4,12,28,2024,1406][156891,14,12,29,3271,2272][156892,4,19,27,2213,1942][156893,12,14,28,3263,1665][156894,12,8,23,1274,2275][156895,5,3,28,879,2666][156896,3,11,24,1293,1470][156897,14,13,26,3539,2475][156898,3,5,24,1160,1785][156899,12,2,26,175,1461][156900,4,18,24,4434,2053][156901,3,13,25,943,1452][156902,5,19,24,2389,2515][156903,4,4,24,368,1535][156904,12,16,30,3157,1794][156905,5,12,27,1733,2408][156906,12,16,28,1970,2053][156907,14,20,27,6100,2542][156908,5,16,31,3198,1999][156909,5,15,27,1596,2128][156910,14,8,24,2527,2430][156911,13,3,24,444,2472][156912,12,9,26,1423,1757][156913,14,8,22,993,2070][156914,12,10,31,1100,1572][156915,5,6,31,1230,2279][156916,5,20,27,6819,2623][156917,5,18,30,3520,1956][156918,4,1,31,133,1905][156919,14,4,27,648,2025][156920,3,6,22,592,1645][156921,14,12,29,1376,1912][156922,14,20,24,4158,1890][156923,5,1,30,251,1935][156924,4,12,28,2597,1665][156925,12,2,30,367,2294][156926,3,5,25,850,1417][156927,1,15,22,1291,1435][156928,11,4,30,672,1400][156929,11,4,30,885,2012][156930,9,3,28,388,1848][156931,9,20,22,4295,1534][156932,2,11,25,2095,1732][156933,9,20,27,4391,1996][156934,1,1,31,97,1633][156935,1,2,30,347,1930][156936,11,11,24,1724,1960][156937,9,5,23,666,1666][156938,11,15,31,4151,1977][156939,11,13,28,1183,1820][156940,11,18,22,3243,1802][156941,2,4,26,848,1767][156942,9,19,25,3413,1996][156943,2,6,30,918,2187][156944,9,13,28,1265,1947][156945,1,7,29,1957,1864][156946,10,4,25,336,1680][156947,11,4,28,777,1767][156948,1,11,28,1793,1254][156949,11,13,24,2313,1977][156950,1,4,25,720,1287][156951,9,9,24,2577,2046][156952,1,10,25,970,1617][156953,2,20,25,3430,1715][156954,11,16,25,3136,1400][156955,9,5,30,390,1303][156956,2,18,22,1621,1802][156957,9,10,30,1108,1386][156958,9,15,28,2202,1468][156959,2,7,31,1267,2012][156960,10,20,28,4368,1680][156961,9,9,31,697,1551][156962,11,16,22,2368,1645][156963,9,20,22,1254,1254][156964,11,14,27,1293,1540][156965,11,9,31,1719,1592][156966,10,6,24,519,1732][156967,9,11,30,1360,1237]]]
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[177,210,370,21,0,0]]]
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[176,111,132,21,0,0][180,110,238,21,0,0]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1831,101=1043,110=1669,111=1428,210=3097,200=2874,300=3353,301=2618,400=3157,13=4,9=1,401=2814]]
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[171,101,99,21,0,0][179,100,184,21,0,0]]]
03/04 20:16:44 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[19,27,false,[]]]
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[174,401,333,21,0,0][178,400,320,21,0,0]]]
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154200 (dueDate=16,date=19)
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[173,301,357,21,0,0]]]
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154240 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154214 (dueDate=16,date=19)
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[172,200,283,21,0,0]]]
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154228 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154424 (dueDate=16,date=19)
03/04 20:16:44 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1354,156848,9,1800,28][1355,156850,9,1880,26][1356,156851,2,1800,28][1357,156853,13,1800,30][1358,156855,4,1800,25][1359,156856,6,1800,28][1360,156859,1,1800,29][1361,156860,7,1880,31][1362,156861,4,1800,27][1363,156862,18,1800,29][1364,156863,6,1800,28][1365,156865,7,1880,29][1366,156867,2,1480,25][1367,156872,8,1720,30][1368,156874,6,1720,26][1369,156876,5,1800,30][1370,156877,19,1720,30][1371,156879,9,1720,29][1372,156880,14,1480,29][1373,156881,10,1720,28][1374,156883,7,1480,28][1375,156886,7,1480,31][1376,156889,1,1480,29][1377,156891,12,1800,29][1378,156892,19,1480,27][1379,156893,14,1480,28][1380,156895,3,1720,28][1381,156897,13,1800,26][1382,156901,13,1400,25][1383,156904,16,1480,30][1384,156905,12,1720,27][1385,156906,16,1480,28][1386,156907,20,1800,27][1387,156908,16,1720,31][1388,156909,15,1720,27][1389,156912,9,1480,26][1390,156914,10,1480,31][1391,156915,6,1720,31][1392,156916,20,1720,27][1393,156917,18,1720,30][1394,156918,1,1480,31][1395,156919,4,1800,27][1396,156921,12,1800,29][1397,156923,1,1720,30][1398,156924,12,1480,28][1399,156925,2,1480,30][1400,156926,5,1400,25][1401,156929,4,1400,30][1402,156930,3,1320,28][1403,156932,11,1400,25][1404,156933,20,1320,27][1405,156934,1,1320,31][1406,156935,2,1320,30][1407,156938,15,1400,31][1408,156939,13,1400,28][1409,156941,4,1400,26][1410,156942,19,1320,25][1411,156943,6,1400,30][1412,156944,13,1320,28][1413,156945,7,1320,29][1414,156946,4,1400,25][1415,156947,4,1400,28][1416,156952,10,1320,25][1417,156953,20,1400,25][1418,156957,10,1320,30][1419,156958,15,1320,28][1420,156959,7,1400,31][1421,156960,20,1400,28][1422,156961,9,1320,31][1423,156964,14,1400,27][1424,156965,9,1400,31]]]
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154432 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154435 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154440 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154448 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154451 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154461 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154464 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154470 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154490 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154493 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154497 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154505 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154508 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154670 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154671 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154728 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154674 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154680 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154681 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154684 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154729 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154701 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154704 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154708 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154710 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154734 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154720 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154722 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154724 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154959 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 155025 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154973 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154974 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154975 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 154981 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 155032 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 155003 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 155006 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 155013 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 155015 (dueDate=16,date=19)
03/04 20:16:44 INFO JaimeBot.jaimemantilla|cancelling to late order 155019 (dueDate=16,date=19)
03/04 20:16:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,153459,19,customer][5,153466,9,customer][13,153469,8,customer][13,153471,10,customer][13,153476,4,customer][13,153477,17,customer][4,153479,6,customer][13,153481,20,customer][1,153496,12,customer][10,153498,19,customer][1,153501,11,customer][9,153506,3,customer][11,153521,4,customer][16,153695,7,customer][8,153702,9,customer][3,153729,1,customer][14,153745,5,customer][3,153748,19,customer][9,153756,1,customer][9,153766,12,customer][7,153943,12,customer][12,153956,19,customer][14,153957,1,customer][14,153958,13,customer][13,153962,7,customer][13,153965,20,customer][5,153973,17,customer][3,153977,12,customer][4,153986,4,customer][9,153995,6,customer][10,153996,12,customer][1,154000,4,customer][11,154001,4,customer][11,154006,19,customer][1,154009,8,customer][1,154014,6,customer][9,154018,14,customer][9,154019,7,customer][14,154239,6,customer][10,154224,2,customer]]]
03/04 20:16:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,12][3,10][12,6][5,8][4,8][13,3][4,1][14,20][5,13][5,1][3,2][1,2][10,5][6,7][13,17][2,19][1,20][11,15][11,3][1,14][8,2][8,13][15,14][13,5][5,12][12,18][11,14][10,3][1,19][8,5][14,6][3,2][3,8][5,5][5,2][12,12][5,2][11,7][10,12][11,18][14,7][11,4][2,4][1,1]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-16060099,265,0]]
03/04 20:16:59 FINE client.AgentServiceImpl|*** TIME UNIT 20
03/04 20:16:59 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[0,19,demand=[[8,876,530,2032][7,701,415,1935][6,687,353,1941][16,912,545,2039][15,1074,539,1963][4,2204,1049,1598][13,2138,1267,1859][14,2305,1233,1933][5,2366,1091,1847][12,2076,1081,1598][3,2209,1171,1510][1,1640,1000,1418][11,2176,1041,1509][9,1716,933,1424][2,2134,1121,1507][10,1880,933,1508],supply=[[101,2290,0,2002,1087][100,4137,0,3571,891][111,3452,0,3054,1189][110,3731,0,3343,985][210,7183,0,6397,255][200,6427,0,5573,261][300,7624,0,6621,109][301,5986,0,5349,189][401,6492,0,5635,435][400,7118,0,6335,309]],supplier=[[pintel,100,621][pintel,101,611][imd,110,454][imd,111,689][queenmax,300,458][queenmax,301,566][mintor,400,437][mintor,401,477][watergate,400,677][watergate,401,494][macrostar,200,421][macrostar,210,536][mec,300,585][mec,301,471][basus,200,469][basus,210,507]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[151,100,359],[150,101,127]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[20,[157039,179,184,794,21][157040,171,99,1099,21]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[153,110,217],[152,111,124]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[170,157040],[171,157039]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[20,[157041,180,238,906,21][157042,176,132,1230,21]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[20,[157043,172,283,213,21]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[172,157042],[173,157041]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[154,210,341]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[174,157043]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[20,[157044,177,370,320,21]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[157,300,481],[156,301,346]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[175,157044]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[20,[157045,173,357,223,21]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[20,[157046,175,296,131,21]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[176,157045]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[158,400,432]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[177,157046]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[20,[157047,178,320,218,21][157048,174,333,328,21]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[159,401,395]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[178,157048],[179,157047]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[156968,1354],[156969,1355],[157022,1356],[156970,1357],[156971,1358],[157023,1359],[157024,1360],[157025,1361],[156972,1362],[156973,1363],[156974,1364],[157026,1365],[156975,1366],[156976,1367],[156977,1368],[156978,1369],[156979,1370],[157027,1371],[156980,1372],[156981,1373],[156982,1374],[156983,1375],[156984,1376],[156985,1377],[156986,1378],[157028,1379],[156987,1380],[156988,1381],[157029,1382],[156989,1383],[156990,1384],[156991,1385],[156992,1386],[156993,1387],[156994,1388],[156995,1389],[157030,1390],[156996,1391],[156997,1392],[156998,1393],[156999,1394],[157031,1395],[157032,1396],[157033,1397],[157034,1398],[157000,1399],[157035,1400],[157001,1401],[157002,1402],[157003,1403],[157004,1404],[157005,1405],[157006,1406],[157007,1407],[157008,1408],[157009,1409],[157010,1410],[157011,1411],[157012,1412],[157013,1413],[157014,1414],[157015,1415],[157016,1416],[157017,1417],[157036,1418],[157037,1419],[157018,1420],[157019,1421],[157020,1422],[157038,1423],[157021,1424]]]
03/04 20:16:59 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1800,1800][16,1880,1880][6,1800,1800][7,1800,1800][8,1880,1880][12,1480,1480][5,1720,1720][14,1800,1800][13,1720,1720][4,1480,1480][3,1400,1400][11,1400,1400][9,1320,1320][2,1400,1400][1,1320,1320][10,1400,1400]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[188,400,45,22,0,0]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[185,300,73,22,0,0]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[186,111,4,22,0,0][189,110,96,22,0,0]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[181,101,46,22,0,0]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[184,401,73,22,0,0]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[183,301,45,22,0,0]]]
03/04 20:16:59 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[182,200,18,22,0,0][187,210,100,22,0,0]]]
03/04 20:17:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[20,[157049,15,17,30,4590,2700][157050,16,13,25,2761,2655][157051,8,7,29,2786,2843][157052,16,13,28,3206,1762][157053,6,8,23,1146,2047][157054,6,3,23,481,2295][157055,6,14,29,3152,1732][157056,7,15,27,2125,2362][157057,7,5,28,1471,2452][157058,16,16,26,5169,2937][157059,8,16,29,5458,2843][157060,15,18,31,4374,2700][157061,7,20,32,6264,2610][157062,16,19,24,4419,2326][157063,16,9,24,951,2115][157064,6,12,32,3855,2295][157065,8,14,30,1914,2279][157066,6,17,30,4657,1957][157067,8,17,26,2767,2326][157068,7,4,26,800,2002][157069,8,2,32,429,1950][157070,16,14,30,4533,2491][157071,8,12,25,1962,2044][157072,7,1,26,384,2565][157073,6,15,27,1974,2632][157074,16,9,29,1911,2655][157075,8,7,24,2664,2538][157076,16,12,25,1705,2843][157077,16,14,24,1638,1950][157078,8,19,27,4932,1997][157079,4,19,23,3320,1942][157080,3,16,25,1915,1995][157081,3,13,32,4026,2065][157082,3,12,30,2193,1662][157083,14,17,29,3326,1957][157084,14,18,25,3826,2362][157085,12,12,30,3045,1813][157086,12,9,25,873,1942][157087,14,13,23,4750,2610][157088,4,13,23,3968,2035][157089,3,12,32,3438,2047][157090,4,20,27,4401,1572][157091,5,7,26,1539,1999][157092,5,14,30,4420,2429][157093,5,14,24,2745,1634][157094,3,12,31,3385,2170][157095,12,11,26,1208,1831][157096,4,2,24,277,1387][157097,12,9,32,1638,2275][157098,5,13,27,1506,1655][157099,13,12,26,4225,2515][157100,4,11,27,2797,2312][157101,4,20,23,4662,1665][157102,13,13,29,2710,2085][157103,14,10,30,2430,2700][157104,13,17,23,2631,2580][157105,14,15,28,2754,2295][157106,4,17,26,2113,1554][157107,4,12,28,1367,1424][157108,3,10,31,2661,2047][157109,4,15,24,1647,1831][157110,14,20,26,7020,2700][157111,14,16,32,6100,2542][157112,14,11,28,1125,2047][157113,4,6,29,471,1572][157114,12,11,27,1812,1498][157115,13,13,32,1704,2623][157116,5,17,30,2170,2128][157117,5,5,28,632,2107][157118,12,18,31,5034,1998][157119,5,6,30,1895,2257][157120,5,17,27,4604,2257][157121,5,17,26,4605,1935][157122,12,6,30,1356,1739][157123,3,8,27,1646,1470][157124,12,16,25,2225,1739][157125,3,18,26,1530,1417][157126,12,1,27,201,2238][157127,12,17,26,3555,1609][157128,12,18,29,2397,1480][157129,14,14,24,4006,2385][157130,5,7,28,1123,1784][157131,12,1,29,187,1443][157132,12,5,31,749,1665][157133,13,19,24,1980,2085][157134,5,11,23,2104,1913][157135,12,11,26,1767,1461][157136,11,6,28,898,1872][157137,9,11,29,1742,1980][157138,2,16,27,2956,1680][157139,2,15,32,3784,1802][157140,11,12,25,1326,1382][157141,11,6,25,1281,1942][157142,11,17,23,3372,1417][157143,1,17,26,2861,1683][157144,2,17,27,3054,1382][157145,2,12,27,1932,1610][157146,1,8,25,711,1270][157147,2,1,25,221,2012][157148,2,20,30,3080,1540][157149,10,17,31,1642,1610][157150,11,7,28,1528,1820][157151,10,11,30,1443,1312][157152,9,16,28,2090,1452][157153,11,5,32,1048,1907][157154,1,15,23,3861,1716][157155,2,8,31,2184,1820][157156,1,4,26,438,1567][157157,2,19,24,3670,1610][157158,1,19,29,3497,1534][157159,9,13,32,2476,1732][157160,9,4,26,892,2029][157161,9,2,25,406,1452][157162,9,20,25,3068,1534][157163,1,15,30,3742,1782][157164,2,3,31,463,1715][157165,9,9,24,902,1254][157166,11,19,26,2888,1382][157167,11,7,28,1425,1697][157168,10,12,31,966,1610][157169,1,4,27,892,2029][157170,1,3,27,838,1864][157171,1,18,28,1532,1419][157172,1,14,24,2355,1402][157173,9,4,32,718,1996][157174,2,6,29,1575,1750][157175,2,10,25,931,1330][157176,9,19,27,4359,1765][157177,10,1,31,124,1557][157178,9,17,28,2647,1947][157179,9,13,30,2144,2062][157180,2,5,27,462,1540]]]
